
> novellum@0.0.1 test /Users/gibdevlite/Dev/novellum
> vitest run

9:39:27 AM [vite-plugin-svelte] invalid plugin options "hot" in inline config
{ hot: false }

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.4 [39m[90m/Users/gibdevlite/Dev/novellum[39m

 [32m✓[39m tests/portability/backup-failure-modes.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m tests/portability/backup-roundtrip.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 103[2mms[22m[39m
 [32m✓[39m tests/onboarding/onboarding-flow.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 426[2mms[22m[39m
 [32m✓[39m tests/lib/model-selection-store.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 469[2mms[22m[39m
     [33m[2m✓[22m[39m initialises to the default model when no preference is stored [33m 432[2mms[22m[39m
 [32m✓[39m tests/settings/settings-export-defaults.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 459[2mms[22m[39m
     [33m[2m✓[22m[39m exposes the canonical defaults before hydration [33m 404[2mms[22m[39m
 [32m✓[39m tests/settings/appearance-store.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 495[2mms[22m[39m
     [33m[2m✓[22m[39m exposes the canonical defaults before hydration [33m 431[2mms[22m[39m
 [32m✓[39m tests/lib/feature-flags.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 509[2mms[22m[39m
     [33m[2m✓[22m[39m default labsEnabled is false before hydrate [33m 431[2mms[22m[39m
 [32m✓[39m tests/settings/defaults-store.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 524[2mms[22m[39m
     [33m[2m✓[22m[39m exposes the canonical defaults before hydration [33m 430[2mms[22m[39m
 [32m✓[39m tests/onboarding/onboarding-store.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 527[2mms[22m[39m
     [33m[2m✓[22m[39m starts with completed=false and currentStep=0 before any action [33m 403[2mms[22m[39m
 [32m✓[39m tests/export/docx-driver.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m✓[39m src/modules/export/services/__tests__/zip-import-parse.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 298[2mms[22m[39m
 [32m✓[39m tests/backup/corrupt-backup.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m tests/export/epub-driver.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m tests/backup/project-backup.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m tests/routes/api-restore-project.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 127[2mms[22m[39m
 [32m✓[39m tests/lib/legacy-dexie-boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 395[2mms[22m[39m
     [33m[2m✓[22m[39m only allowlisted modules import from $lib/legacy/dexie [33m 312[2mms[22m[39m
 [32m✓[39m tests/settings/settings-shortcuts-page.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 151[2mms[22m[39m
 [32m✓[39m tests/lib/credential-localstorage-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 768[2mms[22m[39m
     [33m[2m✓[22m[39m only the credential-service migration helper references the legacy localStorage key [33m 415[2mms[22m[39m
